x1,x2,x3,x4,x5,x6,x7,target
-0.06446755300499234,0.37822865905613373,0.6296729026475607,-0.366721848973282,0.13299196857218293,0.7935193146027139,,1
-0.003128302597770996,0.1447693879690982,0.7513538511324861,-0.3429178798517897,0.003199190443359272,0.866806697673989,,1
-0.2764092121671087,0.05473873825716779,0.40831385968451706,-0.8276511865318579,0.17095047063425334,0.6389944128742575,,1
-0.05532809310784064,0.041173980222152524,-0.26295675465639207,0.7811405015684664,0.591180736780368,,0.8838215326458541,1
0.10814085981411883,0.10059873027715026,-0.3745811727649832,-0.6210153768987572,0.060534091688718615,,,1
-0.43094002393888475,0.27986838353007343,-0.7621540075162838,0.7043723555383348,0.15755232431147875,,0.8392689411257483,0
-0.2042168415322541,0.6293314053500106,-0.8110190646233216,0.2581897642991051,0.056871527016392066,,0.5081237686815143,1
-0.4044015915164305,0.4315264313093,-0.7859534027410576,0.6941399434197028,0.08706527340833345,,0.8331506126863875,0
0.10992368164400865,0.5437099718347073,-0.7532252149722309,-0.311517664790595,0.08388846497693755,,,1
0.003468866690294801,0.46455453032934724,-0.884799490096803,-0.013924541473268381,9.370803352850788e-05,,,1
-0.2965194730425222,0.2590252096628165,-0.5796733651658368,0.9170892401472736,0.08954108755204826,,0.957647764132133,0
0.07992497508109934,0.29329412897434987,0.616716384726312,0.4455601246548091,0.03138023304654351,0.7853129215327556,0.6675029023568431,1
0.032608518368143755,0.22654610465228828,-0.8535491792616494,-0.4065413711915316,0.13629551552547825,,,0
0.14479862037811095,0.03395680937664251,0.6225549769285872,0.4039666437606863,0.10174853448695016,0.7890215313466339,0.6355837031899783,1
0.09144675468183834,0.520688866090841,-0.7433015124973424,-0.20421426493859496,0.0383166395889295,,,1
0.13418874277892756,0.5568581715485693,-0.9137257451975532,-0.4582049795174618,0.20991983180630908,,,0
0.051715561551995595,0.30195108301406054,-0.9317147819240544,-0.1185978863420673,0.010400106225334578,,,0
-0.06103881974735854,0.011603050335900025,0.1252603073276757,-1.0930419908623579,0.7973823435518788,0.35392132929180137,,0
-0.026059888896417083,0.2449839598042005,0.7458937174208882,-0.0722359982148,0.005157735268206099,0.8636513865101405,,1
-0.05932134337705197,0.004922043843902039,0.08182039164772287,-1.0088953850783402,0.26447028232365405,0.2860426395622213,,0
0.1932214735106032,0.05371606108104763,0.7571568662790045,0.6550210253207505,0.10221144663510515,0.8701476117757289,0.8093336921942336,0
-0.10538853603744966,0.11489970650308352,-0.8107952220869576,0.5119896235745008,0.2232243768018693,,0.715534502015452,0
0.41269213135084726,0.23499431569816315,-0.6754244858002453,-0.7404327438332023,0.31819493613077704,,,0
0.0240484907896259,0.01868780249136704,-0.9052598678021968,-0.04051485044664743,0.0014566603956279432,,,0
-0.4733029747950468,0.05618316397488591,0.5949158302192714,-0.8153704923207441,0.1545002851167662,0.7713078699321506,,0
-0.21176894550619,0.33942114546529756,-0.9920299243365664,0.25234994381784237,0.011277838669275241,,0.5023444473843046,0
0.05724629541320599,0.3337874435887197,0.9136280193199187,0.07409479754394763,0.0028956411752016965,0.9558389086660569,0.2722035957586667,0
0.19614196700655995,0.04627865975816647,-0.6434781108288768,-0.3664242170881009,0.03348566829376602,,,1
0.027014965741415358,0.013156219259817825,0.43703505214161514,0.6930666579078111,0.4280331007015095,0.6610862667924778,0.8325062509722141,1
-0.07717655052818537,0.017985795768921876,-0.15686665524784188,0.9729154637105618,0.6233779510865143,,0.986364772135827,0
-0.38829971521111556,0.06457186565662826,-0.6437337003945318,0.8680280879038403,0.3126180701553399,,0.9316802498195614,0
-0.09906223365497871,0.1326961595600107,-0.9846668728484144,0.14019889252672543,0.018859142732285613,,0.37443142566660376,0
-0.41377038316074155,0.02771125670924041,-0.648527914571852,0.8431490824397561,0.16236158674767223,,0.9182314971943383,0
0.18086873214129756,0.018512154050327707,-0.2839996637917116,-0.8271117137003345,0.18839240244978495,,,1
0.20136139354494953,0.05790479727006902,0.978765967586328,0.26726948060827377,0.06051834003588759,0.9893260168348591,0.5169811221004823,0
0.046049950893213745,0.008556311385318972,-0.10417848585751933,-0.7009623835293424,0.2892937258342356,,,1
-0.3379662659273467,0.14594416852410427,0.41283283250526887,-0.8706366344926808,0.20454641789618658,0.6425206864415097,,0
-0.02911478283283544,0.0286628461463873,0.1963498211913218,-0.7289716082659521,0.14712499124726963,0.44311377905829313,,1
-0.013660430860337486,0.27240587500213786,-0.7728926628601364,0.07117830214651158,0.0013931955948993185,,0.2667926201125353,1
-0.022479441504456316,0.012318837806627434,0.7811333490694836,-0.1535093783819641,0.021824618096837067,0.8838174862885909,,1
0.007339274964257971,0.43051123915741407,0.7348844974032527,0.010369066857493735,3.753731370808079e-05,0.8572540448450813,0.10182861512116197,1
0.01449648599505796,0.2813133661515483,-0.7967513152770784,-0.0757511051518819,0.0019316155780710507,,,1
-0.17866968260809002,0.1087472609524528,0.6416093585633652,-0.3985241018477519,0.01384207554927832,0.801005217563135,,1
0.036916170013166806,0.07219596027292956,-0.38970250186301175,-0.8936856125358645,0.12616785048657306,,,0
0.24728766460454674,0.22461965187563032,0.4907193285591847,0.8873669658962076,0.3336608984997667,0.7005136176829003,0.9420015742535718,0
-0.14149074710728357,0.005315289310101424,0.18629375008924592,-0.9628918207480772,0.071267959285359,0.43161759705698505,,0
0.43201499885956,0.045364362910877545,-0.6974090046866814,-0.752071382097261,0.2308845623278449,,,0
0.019437703402570145,0.024387991231449174,0.31581500128448425,0.7029179155779652,0.1177665468598258,0.561974199838822,0.8384020011772189,1
0.04352276291435565,0.35642332460991716,0.7291790129245163,0.23878600652056303,0.032749112418240994,0.8539197930277271,0.4886573508303779,1
-0.10166986767939235,0.04626491835949444,0.28718719752995986,-0.82745720090723,0.3804539385792396,0.5358984955473937,,1
0.18479094393979684,0.03864909289481558,-0.32579825383940403,-0.6600440349223363,0.25096279761913104,,,1
0.006636012021227737,0.4437030247394899,-0.9689617598729495,-0.02707642395374514,0.00023098557787418276,,,0
0.1986068580754125,0.30389701730100394,-0.6944171931696715,-0.3518977834312073,0.05346091355749808,,,1
-0.19096709702770273,0.06307915916109191,0.34960340804288975,-0.9327878807784941,0.11676709601258407,0.5912727019260147,,0
0.12789703360128177,0.0017226456078475129,0.2502826841999877,0.921502726852984,0.749839299921328,0.5002826043347777,0.9599493355656766,0
-0.042758006448026485,0.004902293549499073,-0.1556556370926325,0.7562181192173858,0.4147069620180002,,0.8696080261919078,1
0.3160454185686862,0.07101504021744655,-0.4767242446793568,-0.6776784585669465,0.254779280942051,,,1
-0.3108877035472236,0.47175589416336955,-0.8323568105388133,0.5171748420008204,0.04730460470473811,,0.7191486925530911,0
-0.0002449315328323482,0.1678434580160543,0.8088983665640468,-0.030614046963388132,0.0005299621739907485,0.8993877731902112,,1
-0.0884392727460998,0.39587574593932157,0.7737202966416113,-0.17291707905567766,0.026701420302048178,0.8796137201303827,,1
0.182514508261325,0.02434351286834962,-0.23033475293725147,-0.8831960744213818,0.5143012058958241,,,0
0.023634328718838582,0.010164920051093177,-0.7729684997324746,-0.04638680277098028,0.001348972144373063,,,1
0.0026894965689343467,0.5554288580281584,0.7693810624237354,0.012127970852277764,2.612627336350097e-05,0.8771436954249489,0.11012706684679187,1
0.016219149168312824,0.2056969792497255,0.971515258520376,0.270151461152254,0.029770441960625886,0.9856547359599993,0.5197609653987629,0
0.03423045457550809,0.0025083898788522165,0.07591661318412128,1.025837880337772,0.5413931003972345,0.27552969564843877,1.0128365516398843,0
0.14172888556380403,0.01318201721756946,0.18701292035235023,0.9690679728056782,0.835612385638538,0.4324499050206281,0.98441250134569,0
-0.017044011583879422,0.11446167770919848,0.7633543055349074,-0.5572061501380556,0.1485563367019817,0.8737014968139332,,0
-0.08818295474381072,0.01903969118594909,0.22173350172919834,-0.9484191275057026,0.4450532062118834,0.4708858691118245,,0
0.18436227147877812,0.6112101484864496,0.9420120096845002,0.265113195443134,0.06444965114108374,0.9705730316078746,0.5148914404446184,0
0.032607707195565695,0.006412670995676666,-0.3543305433295465,-0.9565081081335037,0.8173586219275342,,,0
-0.015505100766949767,0.0007399785298613757,0.0313055805298015,-0.9805191889917798,0.07623270858708903,0.17693383093631784,,0
-0.07762688067560096,0.08901631663865206,0.6380589980719386,-0.40256573475923363,0.14695257738338288,0.7987859526005315,,1
-0.039092308497325284,0.0020970631145785287,0.0633839963300541,-0.8166246046548413,0.5365611387955552,0.2517617848881241,,1
0.00043986831849947955,0.0008838854868455842,-0.043064810073276484,-0.7623074224104677,0.23925988987436678,,,1
0.14273752671256135,0.26225351937011976,0.6768287938320351,0.7243120211238016,0.5014199351633049,0.8226960519122691,0.8510652273027031,0
0.10693069263152649,0.004430947942124094,0.6931708652946695,0.45777924956133814,0.09634579655467704,0.8325688351690024,0.6765938586488486,1
-0.02436864567675346,0.0012187632434868432,-0.04265258798346218,1.0046659150540969,0.7658492115736268,,1.0023302425119662,0
0.027913249661939636,0.00044951691083963815,-0.04814048888342277,-0.7744198977880147,0.21841583382315397,,,1
-0.03387090458489868,0.2835116503240023,-0.7499154129116395,0.22445900580989495,0.033914984297083464,,0.4737710478806139,1
-0.15832943717569292,0.021278874188854963,0.28505011400979524,-0.7502965628302682,0.370822655636153,0.5339008466089891,,1
0.47020695122201583,0.18343948526138332,0.7508963369087356,0.6535819991439188,0.014946470771215678,0.8665427496140832,0.8084441843095408,0
0.011891428185735003,0.19449346530151154,-0.57311478310799,-0.9445821518237159,0.4835341941226833,,,0
0.006785588294776114,0.4383399386126061,0.7577790391110498,0.2062782521653892,0.022352662931093538,0.87050504829728,0.45417865665989765,1
